
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 2: 0
====== Angle Number  2 of 2: 180
>> >> >> >> >> >> >> >> >> >> ===================== 33, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  50     66    260    6.68103136e+08    6.68103136e+08     1.79976239e+00    9.7e+02     1.0e+00      5.601e+00
  51     67    267    6.68103133e+08    6.68103133e+08     1.79851418e+00    1.3e+03     1.0e+00      5.599e+00
  52     68    274    6.68103131e+08    6.68103131e+08     1.79641373e+00    1.0e+03     1.0e+00      5.598e+00
  53     69    281    6.68103128e+08    6.68103128e+08     1.79516802e+00    1.2e+03     1.0e+00      5.596e+00
  54     70    288    6.68103125e+08    6.68103125e+08     1.79306884e+00    1.1e+03     1.0e+00      5.595e+00
  55     71    295    6.68103123e+08    6.68103123e+08     1.79182750e+00    1.2e+03     1.0e+00      5.593e+00
  56     72    302    6.68103120e+08    6.68103120e+08     1.78973049e+00    1.1e+03     1.0e+00      5.592e+00
  57     73    309    6.68103117e+08    6.68103117e+08     1.78849345e+00    1.2e+03     1.0e+00      5.591e+00
  58     74    316    6.68103115e+08    6.68103115e+08     1.78639869e+00    1.1e+03     1.0e+00      5.589e+00
  59     75    323    6.68103112e+08    6.68103112e+08     1.78516582e+00    1.2e+03     1.0e+00      5.588e+00
  60     76    330    6.68103110e+08    6.68103110e+08     1.78307330e+00    1.1e+03     1.0e+00      5.586e+00
  61     77    337    6.68103107e+08    6.68103107e+08     1.78184451e+00    1.2e+03     1.0e+00      5.585e+00
  62     78    344    6.68103104e+08    6.68103104e+08     1.77975423e+00    1.1e+03     1.0e+00      5.583e+00
  63     79    351    6.68103102e+08    6.68103102e+08     1.77852944e+00    1.2e+03     1.0e+00      5.582e+00
  64     80    358    6.68103099e+08    6.68103099e+08     1.77644140e+00    1.1e+03     1.0e+00      5.581e+00
  65     81    365    6.68103096e+08    6.68103096e+08     1.77522056e+00    1.2e+03     1.0e+00      5.579e+00
  66     82    372    6.68103094e+08    6.68103094e+08     1.77313472e+00    1.1e+03     1.0e+00      5.578e+00
  67     83    379    6.68103091e+08    6.68103091e+08     1.77191777e+00    1.3e+03     1.0e+00      5.576e+00
  68     84    386    6.68103089e+08    6.68103089e+08     1.76983413e+00    1.1e+03     1.0e+00      5.575e+00
  69     85    393    6.68103086e+08    6.68103086e+08     1.76862104e+00    1.3e+03     1.0e+00      5.573e+00
  70     86    400    6.68103083e+08    6.68103083e+08     1.76653957e+00    1.1e+03     1.0e+00      5.572e+00
  71     87    407    6.68103081e+08    6.68103081e+08     1.76533028e+00    1.3e+03     1.0e+00      5.570e+00
  72     88    414    6.68103078e+08    6.68103078e+08     1.76325096e+00    1.1e+03     1.0e+00      5.569e+00
  73     89    421    6.68103075e+08    6.68103075e+08     1.76204544e+00    1.3e+03     1.0e+00      5.568e+00
  74     90    428    6.68103073e+08    6.68103073e+08     1.75996825e+00    1.2e+03     1.0e+00      5.566e+00
  75     91    435    6.68103070e+08    6.68103070e+08     1.75876645e+00    1.3e+03     1.0e+00      5.565e+00
  76     92    442    6.68103068e+08    6.68103068e+08     1.75669137e+00    1.2e+03     1.0e+00      5.563e+00
  77     93    449    6.68103065e+08    6.68103065e+08     1.75549326e+00    1.3e+03     1.0e+00      5.562e+00
  78     94    456    6.68103063e+08    6.68103063e+08     1.75342026e+00    1.2e+03     1.0e+00      5.561e+00
  79     95    463    6.68103060e+08    6.68103060e+08     1.75222580e+00    1.3e+03     1.0e+00      5.559e+00
  80     96    470    6.68103057e+08    6.68103057e+08     1.75015486e+00    1.2e+03     1.0e+00      5.558e+00
  81     97    477    6.68103055e+08    6.68103055e+08     1.74896401e+00    1.3e+03     1.0e+00      5.556e+00
  82     98    484    6.68103052e+08    6.68103052e+08     1.74689509e+00    1.2e+03     1.0e+00      5.555e+00
  83     99    491    6.68103050e+08    6.68103050e+08     1.74570783e+00    1.3e+03     1.0e+00      5.553e+00
  84    100    498    6.68103047e+08    6.68103047e+08     1.74364090e+00    1.2e+03     1.0e+00      5.552e+00
  85    101    505    6.68103044e+08    6.68103044e+08     1.74245717e+00    1.3e+03     1.0e+00      5.551e+00
  86    102    512    6.68103042e+08    6.68103042e+08     1.74039220e+00    1.2e+03     1.0e+00      5.549e+00
  87    103    519    6.68103039e+08    6.68103039e+08     1.73921197e+00    1.3e+03     1.0e+00      5.548e+00
  88    104    526    6.68103037e+08    6.68103037e+08     1.73714892e+00    1.2e+03     1.0e+00      5.546e+00
  89    105    533    6.68103034e+08    6.68103034e+08     1.73597216e+00    1.3e+03     1.0e+00      5.545e+00
  90    106    540    6.68103032e+08    6.68103032e+08     1.73391098e+00    1.2e+03     1.0e+00      5.544e+00
  91    107    547    6.68103029e+08    6.68103029e+08     1.73273764e+00    1.3e+03     1.0e+00      5.542e+00
  92    108    554    6.68103026e+08    6.68103026e+08     1.73067828e+00    1.2e+03     1.0e+00      5.541e+00
  93    109    561    6.68103024e+08    6.68103024e+08     1.72950832e+00    1.3e+03     1.0e+00      5.539e+00
  94    110    568    6.68103021e+08    6.68103021e+08     1.72745072e+00    1.2e+03     1.0e+00      5.538e+00
  95    111    575    6.68103019e+08    6.68103019e+08     1.72628410e+00    1.3e+03     1.0e+00      5.536e+00
  96    112    582    6.68103016e+08    6.68103016e+08     1.72422818e+00    1.2e+03     1.0e+00      5.535e+00
  97    113    589    6.68103014e+08    6.68103014e+08     1.72306485e+00    1.3e+03     1.0e+00      5.534e+00
  98    114    596    6.68103011e+08    6.68103011e+08     1.72101053e+00    1.3e+03     1.0e+00      5.532e+00
  99    115    603    6.68103008e+08    6.68103008e+08     1.71985043e+00    1.3e+03     1.0e+00      5.531e+00
 100    116    610    6.68103006e+08    6.68103006e+08     1.71779759e+00    1.3e+03     1.0e+00      5.530e+00
LMQNBC: termination 5
===================== 5, 1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.95710371e+10    1.40423011e+10    5.52873598e+01    4.5e+09     1.0e+00      3.306e+00
   1      3      4    1.47018882e+10    1.09401994e+10     3.76168876e+01    4.2e+09     7.0e-03      2.120e+00
   2      4      6    1.06660661e+09    7.43590285e+08     3.23016329e+00    8.3e+08     1.0e+00      2.427e+00
   3      5     10    4.60305886e+08    2.22491273e+08     2.37814613e+00    1.4e+08     1.0e+00      2.125e+00
   4      6     15    2.04906251e+08    1.84373777e+08     2.05324740e-01    1.6e+08     1.0e+00      3.580e+00
   5      7     17    1.99318153e+08    1.81867228e+08     1.74509246e-01    6.9e+07     1.0e+00      3.602e+00
   6      8     23    1.86211439e+08    1.77819065e+08     8.39237378e-02    1.7e+07     1.0e+00      4.494e+00
   7      9     26    1.85797662e+08    1.77428048e+08     8.36961434e-02    1.3e+06     1.0e+00      4.487e+00
   8     10     31    1.85618885e+08    1.77358177e+08     8.26070723e-02    8.0e+05     1.0e+00      4.404e+00
   9     11     36    1.85592152e+08    1.77348402e+08     8.24374967e-02    2.5e+05     1.0e+00      4.435e+00
  10     12     38    1.85590311e+08    1.77346592e+08     8.24371886e-02    7.1e+05     1.0e+00      4.430e+00
  11     13     41    1.85589115e+08    1.77345545e+08     8.24357021e-02    1.6e+05     1.0e+00      4.429e+00
  12     14     44    1.85588265e+08    1.77344275e+08     8.24398942e-02    5.1e+05     1.0e+00      4.426e+00
  13     15     47    1.85587642e+08    1.77343763e+08     8.24387942e-02    1.1e+05     1.0e+00      4.426e+00
  14     16     50    1.85587126e+08    1.77342842e+08     8.24428416e-02    4.3e+05     1.0e+00      4.424e+00
  15     17     53    1.85586689e+08    1.77342522e+08     8.24416707e-02    8.5e+04     1.0e+00      4.424e+00
  16     18     56    1.85586289e+08    1.77341815e+08     8.24447397e-02    3.9e+05     1.0e+00      4.423e+00
  17     19     59    1.85585919e+08    1.77341575e+08     8.24434435e-02    7.1e+04     1.0e+00      4.423e+00
  18     20     62    1.85585567e+08    1.77340996e+08     8.24457094e-02    3.8e+05     1.0e+00      4.422e+00
  19     21     65    1.85585229e+08    1.77340795e+08     8.24443402e-02    6.4e+04     1.0e+00      4.422e+00
  20     22     68    1.85584901e+08    1.77340292e+08     8.24460957e-02    3.6e+05     1.0e+00      4.422e+00
  21     23     71    1.85584583e+08    1.77340113e+08     8.24447031e-02    6.1e+04     1.0e+00      4.422e+00
  22     24     74    1.85584273e+08    1.77339658e+08     8.24461473e-02    3.6e+05     1.0e+00      4.422e+00
  23     25     77    1.85583970e+08    1.77339494e+08     8.24447600e-02    5.9e+04     1.0e+00      4.422e+00
  24     26     80    1.85583673e+08    1.77339072e+08     8.24460066e-02    3.5e+05     1.0e+00      4.422e+00
  25     27     83    1.85583382e+08    1.77338918e+08     8.24446382e-02    5.8e+04     1.0e+00      4.422e+00
  26     28     86    1.85583096e+08    1.77338521e+08     8.24457505e-02    3.4e+05     1.0e+00      4.422e+00
  27     29     89    1.85582816e+08    1.77338375e+08     8.24444067e-02    5.7e+04     1.0e+00      4.422e+00
  28     30     92    1.85582540e+08    1.77337997e+08     8.24454209e-02    3.4e+05     1.0e+00      4.422e+00
  29     31     95    1.85582268e+08    1.77337857e+08     8.24441037e-02    5.7e+04     1.0e+00      4.423e+00
  30     32     98    1.85582000e+08    1.77337496e+08     8.24450421e-02    3.3e+05     1.0e+00      4.423e+00
  31     33    101    1.85581736e+08    1.77337361e+08     8.24437515e-02    5.6e+04     1.0e+00      4.423e+00
  32     34    104    1.85581475e+08    1.77337012e+08     8.24446290e-02    3.3e+05     1.0e+00      4.423e+00
  33     35    107    1.85581218e+08    1.77336882e+08     8.24433645e-02    5.6e+04     1.0e+00      4.423e+00
  34     36    110    1.85580965e+08    1.77336545e+08     8.24441917e-02    3.2e+05     1.0e+00      4.423e+00
  35     37    113    1.85580714e+08    1.77336419e+08     8.24429524e-02    5.5e+04     1.0e+00      4.423e+00
  36     38    116    1.85580467e+08    1.77336093e+08     8.24437375e-02    3.2e+05     1.0e+00      4.423e+00
  37     39    119    1.85580222e+08    1.77335970e+08     8.24425227e-02    5.5e+04     1.0e+00      4.423e+00
  38     40    122    1.85579981e+08    1.77335653e+08     8.24432722e-02    3.2e+05     1.0e+00      4.423e+00
  39     41    125    1.85579742e+08    1.77335534e+08     8.24420809e-02    5.4e+04     1.0e+00      4.423e+00
  40     42    128    1.85579506e+08    1.77335226e+08     8.24428001e-02    3.1e+05     1.0e+00      4.423e+00
  41     43    131    1.85579272e+08    1.77335109e+08     8.24416317e-02    5.4e+04     1.0e+00      4.423e+00
  42     44    134    1.85579041e+08    1.77334808e+08     8.24423248e-02    3.1e+05     1.0e+00      4.423e+00
  43     45    137    1.85578812e+08    1.77334694e+08     8.24411786e-02    5.3e+04     1.0e+00      4.424e+00
  44     46    140    1.85578586e+08    1.77334401e+08     8.24418495e-02    3.1e+05     1.0e+00      4.424e+00
  45     47    143    1.85578362e+08    1.77334290e+08     8.24407246e-02    5.2e+04     1.0e+00      4.424e+00
  46     48    146    1.85578141e+08    1.77334003e+08     8.24413763e-02    3.0e+05     1.0e+00      4.424e+00
  47     49    149    1.85577922e+08    1.77333895e+08     8.24402723e-02    5.2e+04     1.0e+00      4.424e+00
  48     50    152    1.85577705e+08    1.77333614e+08     8.24409073e-02    3.0e+05     1.0e+00      4.424e+00
  49     51    155    1.85577490e+08    1.77333508e+08     8.24398235e-02    5.1e+04     1.0e+00      4.424e+00
  50     52    158    1.85577277e+08    1.77333233e+08     8.24404440e-02    3.0e+05     1.0e+00      4.424e+00
  51     53    161    1.85577067e+08    1.77333129e+08     8.24393798e-02    5.1e+04     1.0e+00      4.424e+00
  52     54    164    1.85576859e+08    1.77332860e+08     8.24399877e-02    2.9e+05     1.0e+00      4.424e+00
  53     55    167    1.85576652e+08    1.77332758e+08     8.24389426e-02    5.0e+04     1.0e+00      4.424e+00
  54     56    170    1.85576448e+08    1.77332494e+08     8.24395392e-02    2.9e+05     1.0e+00      4.424e+00
  55     57    173    1.85576246e+08    1.77332394e+08     8.24385127e-02    5.0e+04     1.0e+00      4.425e+00
  56     58    176    1.85576045e+08    1.77332135e+08     8.24390993e-02    2.9e+05     1.0e+00      4.425e+00
  57     59    179    1.85575847e+08    1.77332038e+08     8.24380908e-02    4.9e+04     1.0e+00      4.425e+00
  58     60    182    1.85575651e+08    1.77331784e+08     8.24386685e-02    2.8e+05     1.0e+00      4.425e+00
  59     61    185    1.85575456e+08    1.77331688e+08     8.24376776e-02    4.8e+04     1.0e+00      4.425e+00
  60     62    188    1.85575263e+08    1.77331439e+08     8.24382471e-02    2.8e+05     1.0e+00      4.425e+00
  61     63    191    1.85575072e+08    1.77331345e+08     8.24372734e-02    4.8e+04     1.0e+00      4.425e+00
  62     64    194    1.85574883e+08    1.77331100e+08     8.24378354e-02    2.8e+05     1.0e+00      4.425e+00
  63     65    197    1.85574696e+08    1.77331008e+08     8.24368783e-02    4.8e+04     1.0e+00      4.425e+00
  64     66    200    1.85574511e+08    1.77330768e+08     8.24374333e-02    2.8e+05     1.0e+00      4.425e+00
  65     67    203    1.85574327e+08    1.77330678e+08     8.24364925e-02    4.7e+04     1.0e+00      4.425e+00
  66     68    206    1.85574145e+08    1.77330441e+08     8.24370410e-02    2.7e+05     1.0e+00      4.425e+00
  67     69    209    1.85573965e+08    1.77330354e+08     8.24361160e-02    4.7e+04     1.0e+00      4.425e+00
  68     70    212    1.85573787e+08    1.77330121e+08     8.24366583e-02    2.7e+05     1.0e+00      4.426e+00
  69     71    215    1.85573610e+08    1.77330035e+08     8.24357487e-02    4.7e+04     1.0e+00      4.426e+00
  70     72    218    1.85573435e+08    1.77329806e+08     8.24362851e-02    2.7e+05     1.0e+00      4.426e+00
  71     73    221    1.85573261e+08    1.77329722e+08     8.24353905e-02    4.7e+04     1.0e+00      4.426e+00
  72     74    224    1.85573090e+08    1.77329498e+08     8.24359212e-02    2.7e+05     1.0e+00      4.426e+00
  73     75    227    1.85572920e+08    1.77329415e+08     8.24350413e-02    4.6e+04     1.0e+00      4.426e+00
  74     76    230    1.85572751e+08    1.77329194e+08     8.24355663e-02    2.6e+05     1.0e+00      4.426e+00
  75     77    233    1.85572584e+08    1.77329114e+08     8.24347008e-02    4.6e+04     1.0e+00      4.426e+00
  76     78    236    1.85572419e+08    1.77328897e+08     8.24352203e-02    2.6e+05     1.0e+00      4.426e+00
  77     79    239    1.85572255e+08    1.77328818e+08     8.24343687e-02    4.6e+04     1.0e+00      4.426e+00
  78     80    242    1.85572093e+08    1.77328604e+08     8.24348828e-02    2.6e+05     1.0e+00      4.426e+00
  79     81    245    1.85571932e+08    1.77328527e+08     8.24340449e-02    4.5e+04     1.0e+00      4.426e+00
  80     82    248    1.85571773e+08    1.77328317e+08     8.24345536e-02    2.6e+05     1.0e+00      4.426e+00
  81     83    251    1.85571615e+08    1.77328242e+08     8.24337290e-02    4.5e+04     1.0e+00      4.427e+00
  82     84    254    1.85571459e+08    1.77328036e+08     8.24342324e-02    2.5e+05     1.0e+00      4.427e+00
  83     85    257    1.85571304e+08    1.77327962e+08     8.24334208e-02    4.5e+04     1.0e+00      4.427e+00
  84     86    260    1.85571151e+08    1.77327759e+08     8.24339187e-02    2.5e+05     1.0e+00      4.427e+00
  85     87    263    1.85570999e+08    1.77327687e+08     8.24331199e-02    4.4e+04     1.0e+00      4.427e+00
  86     88    266    1.85570849e+08    1.77327488e+08     8.24336125e-02    2.5e+05     1.0e+00      4.427e+00
  87     89    269    1.85570700e+08    1.77327418e+08     8.24328260e-02    4.4e+04     1.0e+00      4.427e+00
  88     90    272    1.85570553e+08    1.77327222e+08     8.24333132e-02    2.5e+05     1.0e+00      4.427e+00
  89     91    275    1.85570407e+08    1.77327153e+08     8.24325390e-02    4.4e+04     1.0e+00      4.427e+00
  90     92    278    1.85570262e+08    1.77326960e+08     8.24330207e-02    2.4e+05     1.0e+00      4.427e+00
  91     93    281    1.85570119e+08    1.77326893e+08     8.24322584e-02    4.3e+04     1.0e+00      4.427e+00
  92     94    284    1.85569992e+08    1.77326731e+08     8.24326057e-02    2.4e+05     1.0e+00      4.427e+00
  93     95    287    1.85569869e+08    1.77326683e+08     8.24318544e-02    3.9e+04     1.0e+00      4.428e+00
  94     96    290    1.85569752e+08    1.77326548e+08     8.24320409e-02    2.3e+05     1.0e+00      4.427e+00
  95     97    293    1.85569638e+08    1.77326499e+08     8.24313913e-02    3.8e+04     1.0e+00      4.428e+00
  96     98    296    1.85569530e+08    1.77326350e+08     8.24317961e-02    2.2e+05     1.0e+00      4.428e+00
  97     99    299    1.85569423e+08    1.77326313e+08     8.24311063e-02    3.8e+04     1.0e+00      4.428e+00
  98    100    302    1.85569321e+08    1.77326188e+08     8.24313345e-02    2.2e+05     1.0e+00      4.428e+00
  99    101    305    1.85569221e+08    1.77326149e+08     8.24307246e-02    3.7e+04     1.0e+00      4.428e+00
 100    102    308    1.85569124e+08    1.77326013e+08     8.24311043e-02    2.1e+05     1.0e+00      4.428e+00
LMQNBC: termination 5
===================== 3, -1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    1.07030801e+02    2.99830447e+10    1.07030801e+02    4.2e+01     1.0e+00      3.306e+00
   1      2      2    1.64019511e+01    3.32686749e+09     1.64019511e+01    1.7e+01     1.0e+00      1.518e+00
   2      3      4    4.49190236e+00    1.72406458e+09     4.49190236e+00    1.2e+00     1.0e+00      1.649e+00
   3      4      6    5.04484255e-01    1.16672884e+09     5.04484255e-01    2.7e-01     1.0e+00      2.230e+00
   4      5      8    2.55263058e-01    8.51653686e+08     2.55263058e-01    2.5e-03     1.0e+00      3.062e+00
   5      6     10    2.55249257e-01    8.51637330e+08     2.55249257e-01    6.4e-12     1.0e+00      3.068e+00
LMQNBC: termination 5
===================== 3, 0
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    2.99830447e+10    2.99830447e+10    1.07030801e+02    1.1e+10     1.0e+00      3.306e+00
   1      2      3    8.91952710e+09    8.91952710e+09     1.98389742e+01    1.6e+10     1.0e+00      3.476e+00
   2      3      5    6.97865136e+08    6.97865136e+08     3.62867982e+00    8.7e+06     1.0e+00      2.826e+00
   3      4      7    6.94568554e+08    6.94568554e+08     3.75921397e+00    4.3e+06     1.0e+00      2.857e+00
   4      5      9    6.93838791e+08    6.93838791e+08     3.74977300e+00    5.2e+05     1.0e+00      2.839e+00
   5      6     11    6.93807610e+08    6.93807610e+08     3.76829517e+00    6.7e+04     1.0e+00      2.831e+00
   6      7     13    6.93807113e+08    6.93807113e+08     3.77007784e+00    2.0e+03     1.0e+00      2.830e+00
   7     12     19    6.93806701e+08    6.93849112e+08     2.38689352e+00    5.0e+04     3.5e-03      2.682e+00
   8     16     23    6.93805721e+08    6.93808579e+08     1.77292352e+00    1.1e+05     5.0e-01      2.559e+00
   9     17     25    6.93805355e+08    6.93805355e+08     2.49746963e+00    2.5e+03     1.0e+00      2.558e+00
  10     21     31    6.93805020e+08    6.93808110e+08     1.87206191e+00    8.0e+04     7.7e-03      2.431e+00
  11     22     33    6.93804844e+08    6.93804844e+08     2.16632702e+00    1.3e+03     1.0e+00      2.432e+00
  12     24     38    6.93804531e+08    6.93804531e+08     1.95125530e+00    3.2e+04     2.7e-02      2.393e+00
  13     25     40    6.93804504e+08    6.93804504e+08     1.94549420e+00    3.8e+03     1.0e+00      2.393e+00
  14     30     44    6.93803660e+08    6.93885881e+08     4.11076538e-01    1.0e+05     1.5e-01      2.421e+00
  15     31     46    6.93803477e+08    6.93803477e+08     1.32122778e+00    1.8e+03     1.0e+00      2.421e+00
  16     36     51    6.93803237e+08    6.93930587e+08     4.71761605e-01    1.4e+05     8.5e-02      2.400e+00
  17     37     53    6.93802977e+08    6.93802977e+08     1.04545695e+00    1.7e+03     1.0e+00      2.400e+00
  18     41     57    6.93802846e+08    6.93812539e+08     4.33001748e-01    2.4e+05     2.2e-01      2.535e+00
  19     42     59    6.93802280e+08    6.93802280e+08     6.74334823e-01    1.4e+03     1.0e+00      2.535e+00
  20     44     63    6.93802240e+08    6.93802240e+08     4.58997669e-01    2.3e+05     2.6e-01      2.701e+00
  21     45     65    6.93801840e+08    6.93801840e+08     4.59016364e-01    6.9e+02     1.0e+00      2.701e+00
  22     49     69    6.93801753e+08    6.93804356e+08     3.04238921e-01    1.5e+05     3.1e-01      2.833e+00
  23     50     71    6.93801611e+08    6.93801611e+08     3.57137719e-01    1.6e+03     1.0e+00      2.834e+00
  24     54     75    6.93801561e+08    6.93802575e+08     2.90042780e-01    1.1e+05     2.4e-01      2.907e+00
  25     55     77    6.93801501e+08    6.93801501e+08     3.15567021e-01    5.2e+02     1.0e+00      2.907e+00
  26     59     81    6.93801462e+08    6.93801748e+08     2.83206517e-01    6.6e+04     2.0e-01      2.949e+00
  27     60     83    6.93801442e+08    6.93801442e+08     2.96410111e-01    4.3e+02     1.0e+00      2.949e+00
  28     61     85    6.93801442e+08    6.93801442e+08     2.96370440e-01    5.7e+02     1.0e+00      2.949e+00
  29     65     89    6.93801415e+08    6.93801448e+08     2.80695255e-01    2.9e+04     1.4e-01      2.972e+00
  30     66     91    6.93801412e+08    6.93801412e+08     2.87484377e-01    3.3e+02     1.0e+00      2.972e+00
  31     67     93    6.93801412e+08    6.93801412e+08     2.87446162e-01    8.4e+02     1.0e+00      2.972e+00
  32     69     97    6.93801389e+08    6.93801389e+08     2.80023487e-01    4.2e+04     1.8e-01      2.998e+00
  33     70     99    6.93801383e+08    6.93801383e+08     2.80032182e-01    2.4e+02     1.0e+00      2.998e+00
  34     71    101    6.93801383e+08    6.93801383e+08     2.79998325e-01    5.9e+02     1.0e+00      2.998e+00
  35     76    105    6.93801369e+08    6.93805234e+08     2.76694471e-01    5.7e+04     2.5e-01      3.022e+00
  36     77    107    6.93801359e+08    6.93801359e+08     2.75027838e-01    1.7e+02     1.0e+00      3.022e+00
  37     82    111    6.93801349e+08    6.93802340e+08     2.76098908e-01    3.2e+04     2.5e-01      3.042e+00
  38     83    113    6.93801346e+08    6.93801346e+08     2.73158546e-01    4.1e+02     1.0e+00      3.042e+00
  39     84    115    6.93801346e+08    6.93801346e+08     2.73150657e-01    1.2e+02     1.0e+00      3.042e+00
  40     89    119    6.93801340e+08    6.93801642e+08     2.76066386e-01    1.9e+04     2.5e-01      3.060e+00
  41     90    121    6.93801339e+08    6.93801339e+08     2.72687840e-01    1.6e+02     1.0e+00      3.060e+00
  42     91    123    6.93801339e+08    6.93801339e+08     2.72684647e-01    2.4e+02     1.0e+00      3.060e+00
  43     95    127    6.93801338e+08    6.93801432e+08     2.76127714e-01    4.8e+04     5.0e-01      3.089e+00
  44     96    129    6.93801332e+08    6.93801332e+08     2.73495806e-01    4.7e+01     1.0e+00      3.089e+00
  45    100    133    6.93801330e+08    6.93801335e+08     2.75971700e-01    1.2e+04     5.0e-01      3.105e+00
  46    101    135    6.93801330e+08    6.93801330e+08     2.74522911e-01    3.1e+01     1.0e+00      3.105e+00
  47    102    137    6.93801330e+08    6.93801330e+08     2.74522487e-01    7.6e+01     1.0e+00      3.105e+00
  48    103    141    6.93801330e+08    6.93801330e+08     2.76066015e-01    1.4e+04     1.0e+00      3.126e+00
  49    104    143    6.93801330e+08    6.93801330e+08     2.76067458e-01    7.3e+00     1.0e+00      3.126e+00
  50    105    147    6.93801329e+08    6.93801329e+08     2.74207093e-01    1.3e+04     1.0e+00      3.140e+00
  51    106    149    6.93801329e+08    6.93801329e+08     2.74204083e-01    1.7e+01     1.0e+00      3.140e+00
  52    107    153    6.93801329e+08    6.93801329e+08     2.75663899e-01    1.2e+04     1.0e+00      3.161e+00
  53    108    155    6.93801328e+08    6.93801328e+08     2.75665056e-01    8.1e+00     1.0e+00      3.161e+00
  54    109    159    6.93801328e+08    6.93801328e+08     2.74216318e-01    6.9e+03     1.0e+00      3.167e+00
  55    110    161    6.93801328e+08    6.93801328e+08     2.74214401e-01    1.8e+01     1.0e+00      3.167e+00
  56    111    163    6.93801328e+08    6.93801328e+08     2.74219880e-01    1.6e+02     1.0e+00      3.167e+00
  57    112    167    6.93801328e+08    6.93801328e+08     2.74978445e-01    2.7e+03     1.0e+00      3.191e+00
  58    113    169    6.93801328e+08    6.93801328e+08     2.74977460e-01    6.0e+01     1.0e+00      3.191e+00
  59    114    171    6.93801328e+08    6.93801328e+08     2.74978570e-01    7.6e+01     1.0e+00      3.191e+00
  60    115    175    6.93801327e+08    6.93801327e+08     2.75047513e-01    6.2e+01     1.0e+00      3.188e+00
  61    116    179    6.93801327e+08    6.93801327e+08     2.75045566e-01    3.6e+01     1.0e+00      3.202e+00
  62    117    182    6.93801327e+08    6.93801327e+08     2.74952780e-01    1.7e+01     1.0e+00      3.199e+00
  63    118    186    6.93801327e+08    6.93801327e+08     2.74949300e-01    1.3e+02     1.0e+00      3.213e+00
  64    119    189    6.93801327e+08    6.93801327e+08     2.74860535e-01    1.9e+01     1.0e+00      3.209e+00
  65    120    193    6.93801327e+08    6.93801327e+08     2.74854775e-01    1.4e+02     1.0e+00      3.224e+00
  66    121    196    6.93801327e+08    6.93801327e+08     2.74769747e-01    1.9e+01     1.0e+00      3.220e+00
  67    122    200    6.93801326e+08    6.93801326e+08     2.74761956e-01    1.3e+02     1.0e+00      3.235e+00
  68    123    203    6.93801326e+08    6.93801326e+08     2.74680193e-01    1.8e+01     1.0e+00      3.232e+00
  69    124    207    6.93801326e+08    6.93801326e+08     2.74670786e-01    1.4e+02     1.0e+00      3.246e+00
  70    125    210    6.93801326e+08    6.93801326e+08     2.74592034e-01    1.8e+01     1.0e+00      3.243e+00
  71    126    214    6.93801326e+08    6.93801326e+08     2.74581234e-01    1.3e+02     1.0e+00      3.258e+00
  72    127    217    6.93801326e+08    6.93801326e+08     2.74505017e-01    1.8e+01     1.0e+00      3.255e+00
  73    128    221    6.93801326e+08    6.93801326e+08     2.74493252e-01    1.5e+02     1.0e+00      3.269e+00
  74    130    227    6.93801318e+08    6.93801318e+08     2.71737519e-01    2.8e+03     1.5e-01      3.799e+00
  75    131    231    6.93801318e+08    6.93801318e+08     2.71970976e-01    3.7e+01     1.0e+00      3.798e+00
  76    132    233    6.93801318e+08    6.93801318e+08     2.71970963e-01    5.9e-01     1.0e+00      3.798e+00
LMQNBC: termination 5
===================== 3, 1
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    4.06861248e+10    2.99830447e+10    1.07030801e+02    1.5e+10     1.0e+00      3.306e+00
   1      2      3    1.89826505e+09    1.23386403e+09     6.64401017e+00    7.7e+08     1.0e+00      2.085e+00
   2      3      8    7.42407573e+08    6.94227703e+08     4.81798702e-01    2.9e+08     1.0e+00      4.124e+00
   3      4     11    7.14444415e+08    6.75433922e+08     3.90104928e-01    3.1e+07     1.0e+00      3.897e+00
   4      5     15    7.03125382e+08    6.75385377e+08     2.77400044e-01    1.9e+07     1.0e+00      3.433e+00
   5      6     19    7.01548701e+08    6.75756870e+08     2.57918311e-01    1.3e+06     1.0e+00      3.226e+00
